,Unnamed: 0,date,Poverty gap at $2.15 a day (2017 PPP) (%),Region,"GDP per capita, PPP (constant 2017 international $)","Primary completion rate, total (% of relevant age group)"
12,12,2009,,Sub-Saharan Africa,3535.55377135762,
13,13,2008,,Sub-Saharan Africa,3529.43035546459,
14,14,2007,,Sub-Saharan Africa,3444.55792017169,
15,15,2006,,Sub-Saharan Africa,3330.75781386005,
16,16,2005,,Sub-Saharan Africa,3222.54821228851,
17,17,2004,,Sub-Saharan Africa,3119.01804907621,
18,18,2003,,Sub-Saharan Africa,3004.33865049196,
19,19,2002,,Sub-Saharan Africa,2960.69445714969,
20,20,2001,,Sub-Saharan Africa,2865.75690217982,
21,21,2000,,Sub-Saharan Africa,2820.81779060784,
22,22,1999,,Sub-Saharan Africa,2797.85071981085,
23,23,1998,,Sub-Saharan Africa,2806.72238380745,
24,24,1997,,Sub-Saharan Africa,2810.48351648523,
25,25,1996,,Sub-Saharan Africa,2766.15927348246,
26,26,1995,,Sub-Saharan Africa,2700.94178848245,
27,27,1994,,Sub-Saharan Africa,2678.37345194255,
28,28,1993,,Sub-Saharan Africa,2722.88904916993,
29,29,1992,,Sub-Saharan Africa,2817.33767131935,
30,30,1991,,Sub-Saharan Africa,2902.5286714809,
31,31,1990,,Sub-Saharan Africa,2969.31394142815,
32,50,2021,,Latin America & Caribbean,15701.1522114414,
33,51,2020,,Latin America & Caribbean,14823.4725124543,
34,52,2019,,Latin America & Caribbean,16033.2228299553,
35,53,2018,,Latin America & Caribbean,16057.3522013036,
36,54,2017,,Latin America & Caribbean,15928.7925437284,
37,55,2016,,Latin America & Caribbean,15771.6434131343,
38,56,2015,,Latin America & Caribbean,15916.4664246846,
39,57,2014,,Latin America & Caribbean,15964.7758045247,
40,58,2013,,Latin America & Caribbean,15885.0445909226,
41,59,2012,,Latin America & Caribbean,15600.295247375,
42,60,2011,,Latin America & Caribbean,15360.2275822561,
43,61,2010,,Latin America & Caribbean,14852.6339432539,
44,62,2009,,Latin America & Caribbean,14105.8103460968,
45,63,2008,,Latin America & Caribbean,14568.4914653584,
46,64,2007,,Latin America & Caribbean,14212.1619340705,
47,65,2006,,Latin America & Caribbean,13665.7621797061,
48,66,2005,,Latin America & Caribbean,13168.1909737479,
49,67,2004,,Latin America & Caribbean,12827.159961808,
50,68,2003,,Latin America & Caribbean,12318.5628240782,
51,69,2002,,Latin America & Caribbean,12170.9773184639,
52,70,2001,,Latin America & Caribbean,12267.7279569953,
53,71,2000,,Latin America & Caribbean,12391.2098793923,
54,72,1999,,Latin America & Caribbean,12140.8358396651,
55,73,1998,,Latin America & Caribbean,12257.7962900368,
56,74,1997,,Latin America & Caribbean,12118.0890699592,
57,75,1996,,Latin America & Caribbean,11687.2187345156,
58,76,1995,,Latin America & Caribbean,11413.0073289089,
59,77,1994,,Latin America & Caribbean,11528.0780300654,
60,78,1993,,Latin America & Caribbean,11124.0809469582,
61,79,1992,,Latin America & Caribbean,10842.1206747993,
62,80,1991,,Latin America & Caribbean,10727.7492047931,
63,81,1990,,Latin America & Caribbean,10571.3269062632,
64,100,2021,,South Asia,6394.55038829376,
65,101,2020,,South Asia,5970.76627172341,
66,102,2019,,South Asia,6369.64811530602,
67,103,2018,,South Asia,6201.3430914839,
68,104,2017,,South Asia,5899.62931507242,
69,105,2016,,South Asia,5610.41594779384,
70,106,2015,,South Asia,5276.01691812379,
71,107,2014,,South Asia,4976.38264946804,
72,108,2013,,South Asia,4715.46259710215,
73,109,2012,,South Asia,4506.19910158364,
74,110,2011,,South Asia,4329.76930447026,
75,111,2010,,South Asia,4177.82062300787,
76,112,2009,,South Asia,3944.56054550336,
77,113,2008,,South Asia,3743.60199277827,
78,114,2007,,South Asia,3681.30949535696,
79,115,2006,,South Asia,3487.67071450968,
80,116,2005,,South Asia,3294.21185399416,
81,117,2004,,South Asia,3115.06537365529,
82,118,2003,,South Asia,2947.72206888681,
83,119,2002,,South Asia,2797.76209722865,
84,120,2001,,South Asia,2750.04761266035,
85,121,2000,,South Asia,2681.43348390186,
86,122,1999,,South Asia,2624.45729988665,
87,123,1998,,South Asia,2487.25394603607,
88,124,1997,,South Asia,2404.65600809903,
89,125,1996,,South Asia,2365.26527390497,
90,126,1995,,South Asia,2261.54183272006,
91,127,1994,,South Asia,2161.29646301824,
92,128,1993,,South Asia,2083.75812176389,
93,129,1992,,South Asia,2041.23948092164,
94,130,1991,,South Asia,1971.9627029389,
95,131,1990,,South Asia,1974.74629853809,
96,150,2021,,Middle East & North Africa,16145.693570352,
97,151,2020,,Middle East & North Africa,15757.9566826269,
98,152,2019,,Middle East & North Africa,16601.5524268098,
99,153,2018,,Middle East & North Africa,16660.8870073356,
100,154,2017,,Middle East & North Africa,16627.5350944677,
101,155,2016,,Middle East & North Africa,16596.1810794907,
102,156,2015,,Middle East & North Africa,16193.6476448356,
103,157,2014,,Middle East & North Africa,16035.5773744745,
104,158,2013,,Middle East & North Africa,15887.4894074822,
105,159,2012,,Middle East & North Africa,15884.7720695649,
106,160,2011,,Middle East & North Africa,15513.7051475186,
107,161,2010,,Middle East & North Africa,15312.7593700287,
108,162,2009,,Middle East & North Africa,14907.1614623064,
109,163,2008,,Middle East & North Africa,15122.6989049387,
110,164,2007,,Middle East & North Africa,14788.8943804177,
111,165,2006,,Middle East & North Africa,14349.1683649476,
112,166,2005,,Middle East & North Africa,13878.5640683784,
113,167,2004,,Middle East & North Africa,13493.8960384048,
114,168,2003,,Middle East & North Africa,12786.2861744552,
115,169,2002,,Middle East & North Africa,12359.5003925943,
116,170,2001,,Middle East & North Africa,12376.4619253807,
117,171,2000,,Middle East & North Africa,12411.6971752498,
118,172,1999,,Middle East & North Africa,11879.5935962076,
119,173,1998,,Middle East & North Africa,11869.6108473323,
120,174,1997,,Middle East & North Africa,11572.9877261803,
121,175,1996,,Middle East & North Africa,11423.1328680121,
122,176,1995,,Middle East & North Africa,11105.1469433281,
123,177,1994,,Middle East & North Africa,11130.4967697636,
124,178,1993,,Middle East & North Africa,11169.7745140326,
125,179,1992,,Middle East & North Africa,11258.7251005816,
126,180,1991,,Middle East & North Africa,10972.8928275866,
127,181,1990,,Middle East & North Africa,10760.2489784386,
128,200,2021,,Europe & Central Asia,35454.0496135727,
129,201,2020,,Europe & Central Asia,33513.647948571,
130,202,2019,,Europe & Central Asia,35354.4536309176,
131,203,2018,,Europe & Central Asia,34765.3275176456,
132,204,2017,,Europe & Central Asia,34073.9375392321,
133,205,2016,,Europe & Central Asia,33204.2404616834,
134,206,2015,,Europe & Central Asia,32724.4111062009,
135,207,2014,,Europe & Central Asia,32291.4983563006,
136,208,2013,,Europe & Central Asia,31894.0457342263,
137,209,2012,,Europe & Central Asia,31668.0301545907,
138,210,2011,,Europe & Central Asia,31577.255704363,
139,211,2010,,Europe & Central Asia,30791.9055378237,
140,212,2009,,Europe & Central Asia,30039.1447819516,
141,213,2008,,Europe & Central Asia,31648.2470750619,
142,214,2007,,Europe & Central Asia,31286.2874675752,
143,215,2006,,Europe & Central Asia,30112.1663258636,
144,216,2005,,Europe & Central Asia,28895.3180322129,
145,217,2004,,Europe & Central Asia,28083.5683158291,
146,218,2003,,Europe & Central Asia,27113.8790290844,
147,219,2002,,Europe & Central Asia,26539.4110224525,
148,220,2001,,Europe & Central Asia,26040.1120985492,
149,221,2000,,Europe & Central Asia,25462.5941522669,
150,222,1999,,Europe & Central Asia,24352.2645473934,
151,223,1998,,Europe & Central Asia,23715.1439624569,
152,224,1997,,Europe & Central Asia,23260.1221255962,
153,225,1996,,Europe & Central Asia,22640.3145704174,
154,226,1995,,Europe & Central Asia,22345.871468582,
155,227,1994,,Europe & Central Asia,22028.1210470077,
156,228,1993,,Europe & Central Asia,22219.0480594508,
157,229,1992,,Europe & Central Asia,22693.0789131288,
158,230,1991,,Europe & Central Asia,23305.7087132125,
159,231,1990,,Europe & Central Asia,23577.4325133924,
160,250,2021,,East Asia & Pacific,18580.9256357074,
161,251,2020,,East Asia & Pacific,17613.7711823444,
162,252,2019,,East Asia & Pacific,17721.2154919556,
163,253,2018,,East Asia & Pacific,17075.7046328439,
164,254,2017,,East Asia & Pacific,16351.1077219765,
165,255,2016,,East Asia & Pacific,15630.3698895683,
166,256,2015,,East Asia & Pacific,14991.9454957123,
167,257,2014,,East Asia & Pacific,14382.3734334673,
168,258,2013,,East Asia & Pacific,13786.7643417578,
169,259,2012,,East Asia & Pacific,13166.7811660536,
170,260,2011,,East Asia & Pacific,12570.8812806984,
171,261,2010,,East Asia & Pacific,11953.1429566591,
172,262,2009,,East Asia & Pacific,11139.087218392,
173,263,2008,,East Asia & Pacific,10862.8145237259,
174,264,2007,,East Asia & Pacific,10425.6373199316,
175,265,2006,,East Asia & Pacific,9714.50941439038,
176,266,2005,,East Asia & Pacific,9142.5986091469,
177,267,2004,,East Asia & Pacific,8655.65018030729,
178,268,2003,,East Asia & Pacific,8200.74450510334,
179,269,2002,,East Asia & Pacific,7836.13421376975,
180,270,2001,,East Asia & Pacific,7531.70259730859,
181,271,2000,,East Asia & Pacific,7330.53747937354,
182,272,1999,,East Asia & Pacific,6997.52608700053,
183,273,1998,,East Asia & Pacific,6792.30630244226,
184,274,1997,,East Asia & Pacific,6880.30759028683,
185,275,1996,,East Asia & Pacific,6664.1286733027,
186,276,1995,,East Asia & Pacific,6349.36215112069,
187,277,1994,,East Asia & Pacific,6040.9282659118,
188,278,1993,,East Asia & Pacific,5767.27230510283,
189,279,1992,,East Asia & Pacific,5555.39494655743,
190,280,1991,,East Asia & Pacific,5352.90983269797,
191,281,1990,,East Asia & Pacific,5149.26874135107,
192,300,2021,,North America,61504.8885723718,
193,301,2020,,North America,58348.9952034209,
194,302,2019,,North America,61097.0189925674,
195,303,2018,,North America,60082.9007142365,
196,304,2017,,North America,58746.9576152313,
197,305,2016,,North America,57811.7517056487,
198,306,2015,,North America,57331.8941695944,
199,307,2014,,North America,56329.3642164554,
200,308,2013,,North America,55464.1939579226,
201,309,2012,,North America,54837.9366856616,
202,310,2011,,North America,54053.0275659676,
203,311,2010,,North America,53560.5554440883,
204,312,2009,,North America,52581.6601007505,
205,313,2008,,North America,54490.584644094,
206,314,2007,,North America,54909.1229753077,
207,315,2006,,North America,54138.9049919664,
208,316,2005,,North America,53129.7156452643,
209,317,2004,,North America,51760.122091716,
210,318,2003,,North America,50301.7295026023,
211,319,2002,,North America,49320.7055310762,
212,320,2001,,North America,48896.2978561631,
213,321,2000,,North America,48903.1480770841,
214,322,1999,,North America,47475.5412943215,
215,323,1998,,North America,45838.607877707,
216,324,1997,,North America,44426.5028300991,
217,325,1996,,North America,43041.0775491623,
218,326,1995,,North America,41956.9289534986,
219,327,1994,,North America,41342.9398310793,
220,328,1993,,North America,40227.3779253965,
221,329,1992,,North America,39660.9674567458,
222,330,1991,,North America,38838.9727551063,
223,331,1990,,North America,39400.7989874294,
0,1,2020,,Sub-Saharan Africa,,70.3955688476563
1,2,2019,,Sub-Saharan Africa,,69.8094024658203
2,3,2018,,Sub-Saharan Africa,,69.6157379150391
3,4,2017,,Sub-Saharan Africa,,68.8854217529297
4,5,2016,,Sub-Saharan Africa,,68.5222320556641
5,6,2015,,Sub-Saharan Africa,,68.3284225463867
6,7,2014,,Sub-Saharan Africa,,68.1073837280273
7,8,2013,,Sub-Saharan Africa,,67.9339065551758
8,9,2012,,Sub-Saharan Africa,,67.9717330932617
9,10,2011,,Sub-Saharan Africa,,67.7666397094727
10,11,2010,,Sub-Saharan Africa,,67.9499130249023
11,12,2009,,Sub-Saharan Africa,,67.9298934936523
12,13,2008,,Sub-Saharan Africa,,65.0271987915039
13,14,2007,,Sub-Saharan Africa,,64.3262634277344
14,15,2006,,Sub-Saharan Africa,,64.5378875732422
15,16,2005,,Sub-Saharan Africa,,61.7397613525391
16,17,2004,,Sub-Saharan Africa,,59.5650596618652
17,18,2003,,Sub-Saharan Africa,,58.4016914367676
18,19,2002,,Sub-Saharan Africa,,57.2587890625
19,20,2001,,Sub-Saharan Africa,,55.9986991882324
20,21,2000,,Sub-Saharan Africa,,54.400089263916
21,22,1999,,Sub-Saharan Africa,,54.0572814941406
22,23,1998,,Sub-Saharan Africa,,53.7348403930664
23,24,1997,,Sub-Saharan Africa,,54.1199188232422
24,25,1996,,Sub-Saharan Africa,,54.1459617614746
25,26,1995,,Sub-Saharan Africa,,53.7520599365234
26,27,1994,,Sub-Saharan Africa,,53.804630279541
27,28,1993,,Sub-Saharan Africa,,54.7238006591797
28,29,1992,,Sub-Saharan Africa,,54.0814018249512
29,30,1991,,Sub-Saharan Africa,,54.5807304382324
30,31,1990,,Sub-Saharan Africa,,54.1029586791992
31,32,1989,,Sub-Saharan Africa,,53.4979782104492
32,33,1988,,Sub-Saharan Africa,,54.5994606018066
33,34,1987,,Sub-Saharan Africa,,55.3699989318848
34,35,1986,,Sub-Saharan Africa,,56.0060081481934
35,36,1985,,Sub-Saharan Africa,,56.1689910888672
36,37,1984,,Sub-Saharan Africa,,58.4516181945801
37,38,1983,,Sub-Saharan Africa,,56.522159576416
38,39,1982,,Sub-Saharan Africa,,56.1214790344238
39,40,1981,,Sub-Saharan Africa,,55.2676315307617
40,41,1980,,Sub-Saharan Africa,,54.2001991271973
41,42,1979,,Sub-Saharan Africa,,53.6570816040039
42,43,1978,,Sub-Saharan Africa,,52.0935897827148
43,44,1977,,Sub-Saharan Africa,,50.7124290466309
44,45,1976,,Sub-Saharan Africa,,49.468189239502
45,46,1975,,Sub-Saharan Africa,,48.7362403869629
46,47,1974,,Sub-Saharan Africa,,47.7706108093262
47,48,1973,,Sub-Saharan Africa,,47.2256698608398
48,49,1972,,Sub-Saharan Africa,,46.7171096801758
49,51,2020,,Latin America & Caribbean,,98.3068771362305
50,52,2019,,Latin America & Caribbean,,98.0847320556641
51,53,2018,,Latin America & Caribbean,,98.0542602539063
52,54,2017,,Latin America & Caribbean,,98.6465530395508
53,55,2016,,Latin America & Caribbean,,99.1196212768555
54,56,2015,,Latin America & Caribbean,,99.3734283447266
55,57,2014,,Latin America & Caribbean,,100.712699890137
56,58,2013,,Latin America & Caribbean,,100.389801025391
57,59,2012,,Latin America & Caribbean,,100.721092224121
58,60,2011,,Latin America & Caribbean,,100.059959411621
59,61,2010,,Latin America & Caribbean,,99.8350219726563
60,62,2009,,Latin America & Caribbean,,99.4243927001953
61,63,2008,,Latin America & Caribbean,,99.1042861938477
62,64,2007,,Latin America & Caribbean,,99.0826568603516
63,65,2006,,Latin America & Caribbean,,98.0330200195313
64,66,2005,,Latin America & Caribbean,,96.8870010375977
65,67,2004,,Latin America & Caribbean,,96.2044982910156
66,68,2003,,Latin America & Caribbean,,98.2297134399414
67,69,2002,,Latin America & Caribbean,,99.3510818481445
68,70,2001,,Latin America & Caribbean,,97.4859390258789
69,71,2000,,Latin America & Caribbean,,97.7939910888672
70,72,1999,,Latin America & Caribbean,,96.9481506347656
71,73,1998,,Latin America & Caribbean,,96.7409210205078
72,74,1997,,Latin America & Caribbean,,95.7884979248047
73,75,1996,,Latin America & Caribbean,,95.0433883666992
74,76,1995,,Latin America & Caribbean,,94.6484527587891
75,77,1994,,Latin America & Caribbean,,94.3023529052734
76,78,1993,,Latin America & Caribbean,,93.8950500488281
77,79,1992,,Latin America & Caribbean,,93.4434967041016
78,80,1991,,Latin America & Caribbean,,92.1796569824219
79,81,1990,,Latin America & Caribbean,,92.003288269043
80,82,1989,,Latin America & Caribbean,,92.1152496337891
81,83,1988,,Latin America & Caribbean,,92.3059387207031
82,84,1987,,Latin America & Caribbean,,92.4467468261719
83,85,1986,,Latin America & Caribbean,,92.2214584350586
84,86,1985,,Latin America & Caribbean,,91.3584213256836
85,87,1984,,Latin America & Caribbean,,91.7026519775391
86,88,1983,,Latin America & Caribbean,,90.4761276245117
87,89,1982,,Latin America & Caribbean,,89.2363204956055
88,90,1981,,Latin America & Caribbean,,88.4819030761719
89,91,1980,,Latin America & Caribbean,,87.8496322631836
90,92,1979,,Latin America & Caribbean,,87.182487487793
91,93,1978,,Latin America & Caribbean,,86.3508377075195
92,94,1977,,Latin America & Caribbean,,86.0474319458008
93,95,1976,,Latin America & Caribbean,,83.9801635742188
94,96,1975,,Latin America & Caribbean,,82.6605529785156
95,97,1974,,Latin America & Caribbean,,82.0216674804688
96,98,1973,,Latin America & Caribbean,,81.4983673095703
97,99,1972,,Latin America & Caribbean,,80.5564804077148
98,101,2020,,South Asia,,92.24263
99,102,2019,,South Asia,,90.21991
100,103,2018,,South Asia,,90.04793
101,104,2017,,South Asia,,91.2669
102,105,2016,,South Asia,,91.8988
103,106,2015,,South Asia,,92.4626
104,107,2014,,South Asia,,92.09109
105,108,2013,,South Asia,,90.63377
106,109,2012,,South Asia,,89.01604
107,110,2011,,South Asia,,86.95904
108,111,2010,,South Asia,,87.3896
109,112,2009,,South Asia,,87.68547
110,113,2008,,South Asia,,86.17822
111,114,2007,,South Asia,,84.34416
112,115,2006,,South Asia,,82.39266
113,116,2005,,South Asia,,80.52524
114,117,2004,,South Asia,,78.16471
115,118,2003,,South Asia,,75.87849
116,119,2002,,South Asia,,72.49696
117,120,2001,,South Asia,,69.70453
118,121,2000,,South Asia,,69.02494
119,122,1999,,South Asia,,66.69571
120,123,1998,,South Asia,,67.02729
121,124,1997,,South Asia,,67.41009
122,125,1996,,South Asia,,67.79434
123,126,1995,,South Asia,,68.19162
124,127,1994,,South Asia,,67.27931
125,128,1993,,South Asia,,66.36294
126,129,1992,,South Asia,,65.48009
127,130,1991,,South Asia,,64.51986
128,131,1990,,South Asia,,63.56343
129,132,1989,,South Asia,,62.60757
130,133,1988,,South Asia,,61.53353
131,134,1987,,South Asia,,60.24075
